=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 17건 (6승 11패)
총 수익금: -71,830원 (-7.2%)
  ㄴ 승리 수익: +161,093원 (실제 수익률 합계)
  ㄴ 손실 금액: -232,923원 (실제 손실률 합계)

=== 총 승패: 6승 11패 ===
=== selection_date 이후 승패: 6승 11패 ===
=== 📊 최대 동시 보유 종목 수: 13개 ===
=== 🌅 12시 이전 매수 종목: 6승 11패 (승률 35.3%) ===
총 수익금: -71,830원 (-7.2%)
  ㄴ 승리 수익: +161,093원
  ㄴ 손실 금액: -232,923원

   🔴 000230 09:27 매수 → -2.50%
   🟢 347850 09:33 매수 → +3.50%
   🔴 394800 09:42 매수 → -2.50%
   🔴 174900 09:42 매수 → -2.50%
   🟢 397030 09:45 매수 → +1.01%
   🟢 338840 09:48 매수 → +3.50%
   🔴 950160 10:03 매수 → -0.72%
   🟢 007660 10:11 매수 → +3.50%
   🔴 174900 10:15 매수 → -2.50%
   🔴 039200 10:19 매수 → -0.07%
   🟢 042520 10:21 매수 → +1.10%
   🔴 000990 10:27 매수 → -2.50%
   🔴 394800 10:33 매수 → -2.50%
   🟢 220100 10:33 매수 → +3.50%
   🔴 007810 11:09 매수 → -2.50%
   🔴 089970 11:18 매수 → -2.50%
   🔴 005690 11:21 매수 → -2.50%

=== 256840 - 20251117 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-17 14:22:22
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    11:42→11:45: 종가:5,180 | 거래량:302 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:5,180 | 거래량:4,840 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:5,180 | 거래량:2,035 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:5,180 | 거래량:3,051 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:5,180 | 거래량:3,660 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:5,180 | 거래량:2,030 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:5,180 | 거래량:1,128 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:5,190 | 거래량:2,463 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:5,190 | 거래량:147 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:5,180 | 거래량:4,365 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:5,190 | 거래량:2,512 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:5,180 | 거래량:3,640 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:5,180 | 거래량:1,246 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:5,180 | 거래량:2,531 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:5,170 | 거래량:2,365 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
