=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (5승 1패)
총 수익금: +116,100원 (+1.9%)
  ㄴ 승리 수익: +141,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 5승 1패 ===
=== selection_date 이후 승패: 5승 1패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 5승 1패 (승률 83.3%) ===
총 수익금: +116,100원 (+1.9%)
  ㄴ 승리 수익: +141,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

   🟢 226950(올릭스) 09:54 매수 → +3.50% [ML: 66.3%]
   🟢 160190(하이젠알앤엠) 10:00 매수 → +3.50% [ML: 73.3%]
   🟢 458870(씨어스테크놀로지) 10:40 매수 → +0.11% [ML: 53.0%]
   🟢 380550(뉴로핏) 10:48 매수 → +3.50% [ML: 77.5%]
   🔴 014620(성광벤드) 11:21 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 437730(삼현) 11:24 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 380550 - 20250902 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-02 10:10:44
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:48 [pullback_pattern]
  체결 시뮬레이션:
    10:48 매수[pullback_pattern] @12,222 → 10:58 매도[profit_3.5pct] @12,650 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    11:12→11:15: 종가:12,690 | 거래량:36,803 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:12,550 | 거래량:86,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:12,540 | 거래량:45,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:12,640 | 거래량:27,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:12,590 | 거래량:17,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:12,830 | 거래량:98,296 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:12,790 | 거래량:44,970 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:12,770 | 거래량:26,510 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:12,670 | 거래량:29,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:12,930 | 거래량:125,370 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:12,680 | 거래량:71,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:12,600 | 거래량:43,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:12,640 | 거래량:24,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:12,820 | 거래량:31,281 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
